Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[40]     0.0    0.00    0.00   78880         seg_index_of_cblock [40]
-----------------------------------------------
                0.00    0.00   65868/65868       add_rr_graph_C_from_switches [126]
[41]     0.0    0.00    0.00   65868         seg_index_of_sblock [41]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [8]
[42]     0.0    0.00    0.00   29040         get_seg_end [42]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [20]
[43]     0.0    0.00    0.00   22465         free_heap_data [43]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [20]
[44]     0.0    0.00    0.00   22465         get_heap_head [44]
-----------------------------------------------
                0.00    0.00   21912/21912       load_sblock_pattern_lookup [24]
[45]     0.0    0.00    0.00   21912         get_simple_switch_block_track [45]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [137]
[46]     0.0    0.00    0.00   20292         check_node [46]
-----------------------------------------------
                0.00    0.00   19536/19536       timing_driven_route_net [20]
[47]     0.0    0.00    0.00   19536         add_to_mod_list [47]
                0.00    0.00       3/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00   17092/17092       build_rr_graph [8]
[48]     0.0    0.00    0.00   17092         alloc_and_load_edges_and_switches [48]
                0.00    0.00   34184/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/6904        build_rr_graph [8]
                0.00    0.00     511/6904        alloc_net_delay [131]
                0.00    0.00     511/6904        alloc_lookups_and_criticalities [6]
                0.00    0.00    5881/6904        alloc_and_load_timing_graph [129]
[49]     0.0    0.00    0.00    6904         my_chunk_malloc [49]
                0.00    0.00       6/6           insert_in_vptr_list [105]
-----------------------------------------------
                0.00    0.00    5604/5604        alloc_and_load_timing_graph_levels [130]
[50]     0.0    0.00    0.00    5604         insert_in_int_list [50]
-----------------------------------------------
                0.00    0.00    1724/4966        alloc_and_load_timing_graph [129]
                0.00    0.00    3242/4966        check_netlist [136]
[51]     0.0    0.00    0.00    4966         is_opin [51]
-----------------------------------------------
                0.00    0.00    4742/4742        check_netlist [136]
[52]     0.0    0.00    0.00    4742         print_netlist [52]
-----------------------------------------------
                0.00    0.00    4627/4627        update_traceback [73]
[53]     0.0    0.00    0.00    4627         alloc_trace_data [53]
                0.00    0.00       1/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00     231/3774        XmlReadArch [125]
                0.00    0.00    3543/3774        read_netlist [161]
[54]     0.0    0.00    0.00    3774         my_atoi [54]
-----------------------------------------------
                0.00    0.00     173/3302        XmlReadArch [125]
                0.00    0.00    3129/3302        read_netlist [161]
[55]     0.0    0.00    0.00    3302         FreeTokens [55]
-----------------------------------------------
                0.00    0.00     161/3287        XmlReadArch [125]
                0.00    0.00    3126/3287        read_netlist [161]
[56]     0.0    0.00    0.00    3287         CountTokens [56]
-----------------------------------------------
                0.00    0.00    2943/2943        read_netlist [161]
[57]     0.0    0.00    0.00    2943         ReadLineTokens [57]
                0.00    0.00    5880/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       3/1359        XmlReadArch [125]
                0.00    0.00       4/1359        ReadOptions [172]
                0.00    0.00    1352/1359        read_netlist [161]
[58]     0.0    0.00    0.00    1359         my_strdup [58]
-----------------------------------------------
                0.00    0.00     954/954         timing_driven_route_net [20]
[59]     0.0    0.00    0.00     954         pathfinder_update_one_cost [59]
-----------------------------------------------
                0.00    0.00     649/649         insert_in_hash_table [61]
[60]     0.0    0.00    0.00     649         hash_value [60]
-----------------------------------------------
                0.00    0.00     649/649         check_netlist [136]
[61]     0.0    0.00    0.00     649         insert_in_hash_table [61]
                0.00    0.00    1298/377666      my_malloc [36]
                0.00    0.00     649/649         hash_value [60]
-----------------------------------------------
                0.00    0.00     120/551         ezxml_parse_str [142]
                0.00    0.00     431/551         ezxml_char_content [76]
[62]     0.0    0.00    0.00     551         ezxml_decode [62]
-----------------------------------------------
                0.00    0.00       1/479         init_route_structs [157]
                0.00    0.00       1/479         free_trace_structs [155]
                0.00    0.00     477/479         timing_driven_route_net [20]
[63]     0.0    0.00    0.00     479         free_traceback [63]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[64]     0.0    0.00    0.00     477         empty_heap [64]
-----------------------------------------------
                                4150             free_route_tree [65]
                0.00    0.00     477/477         timing_driven_route_net [20]
[65]     0.0    0.00    0.00     477+4150    free_route_tree [65]
                                4150             free_route_tree [65]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[66]     0.0    0.00    0.00     477         heapsort [66]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[67]     0.0    0.00    0.00     477         init_route_tree_to_source [67]
                0.00    0.00       1/377666      my_malloc [36]
-----------------------------------------------
                                3673             load_rt_subtree_Tdel [68]
                0.00    0.00     477/477         update_route_tree [72]
[68]     0.0    0.00    0.00     477+3673    load_rt_subtree_Tdel [68]
                                3673             load_rt_subtree_Tdel [68]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[69]     0.0    0.00    0.00     477         mark_ends [69]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[70]     0.0    0.00    0.00     477         reset_path_costs [70]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[71]     0.0    0.00    0.00     477         update_net_delays_from_route_tree [71]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[72]     0.0    0.00    0.00     477         update_route_tree [72]
                0.00    0.00     477/477         load_rt_subtree_Tdel [68]
                0.00    0.00      28/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [20]
[73]     0.0    0.00    0.00     477         update_traceback [73]
                0.00    0.00    4627/4627        alloc_trace_data [53]
-----------------------------------------------
                0.00    0.00     450/450         XmlReadArch [125]
[74]     0.0    0.00    0.00     450         FreeNode [74]
                0.00    0.00     222/222         ezxml_cut [81]
-----------------------------------------------
                0.00    0.00       1/437         check_netlist [136]
                0.00    0.00       1/437         try_place [1]
                0.00    0.00       2/437         build_rr_graph [8]
                0.00    0.00       2/437         XmlReadArch [125]
                0.00    0.00       4/437         alloc_and_load_pin_to_track_map [106]
                0.00    0.00       6/437         alloc_and_load_grid [104]
                0.00    0.00       7/437         compute_delay_lookup_tables [7]
                0.00    0.00     414/437         alloc_and_load_timing_graph [129]
[75]     0.0    0.00    0.00     437         alloc_matrix [75]
-----------------------------------------------
                0.00    0.00     431/431         ezxml_parse_str [142]
[76]     0.0    0.00    0.00     431         ezxml_char_content [76]
                0.00    0.00     431/551         ezxml_decode [62]
-----------------------------------------------
                0.00    0.00       1/430         check_netlist [136]
                0.00    0.00       1/430         try_place [1]
                0.00    0.00       2/430         build_rr_graph [8]
                0.00    0.00       3/430         compute_delay_lookup_tables [7]
                0.00    0.00       4/430         alloc_and_load_pin_to_track_map [106]
                0.00    0.00       5/430         SetupVPR [174]
                0.00    0.00     414/430         alloc_and_load_timing_graph [129]
[77]     0.0    0.00    0.00     430         free_matrix [77]
-----------------------------------------------
                0.00    0.00     138/276         check_netlist [136]
                0.00    0.00     138/276         alloc_and_load_timing_graph [129]
[78]     0.0    0.00    0.00     276         load_one_fb_fanout_count [78]
-----------------------------------------------
                0.00    0.00      53/226         XmlReadArch [125]
                0.00    0.00     173/226         GetNodeTokens [89]
[79]     0.0    0.00    0.00     226         CountTokensInString [79]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_parse_str [142]
[80]     0.0    0.00    0.00     222         ezxml_close_tag [80]
-----------------------------------------------
                0.00    0.00     222/222         FreeNode [74]
[81]     0.0    0.00    0.00     222         ezxml_cut [81]
-----------------------------------------------
                                 444             ezxml_free [82]
                0.00    0.00     222/222         XmlReadArch [125]
[82]     0.0    0.00    0.00     222+444     ezxml_free [82]
                0.00    0.00     222/222         ezxml_free_attr [83]
                                 444             ezxml_free [82]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_free [82]
[83]     0.0    0.00    0.00     222         ezxml_free_attr [83]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_parse_str [142]
[84]     0.0    0.00    0.00     222         ezxml_open_tag [84]
                0.00    0.00     221/221         ezxml_insert [86]
                0.00    0.00     221/221         ezxml_add_child [85]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_open_tag [84]
[85]     0.0    0.00    0.00     221         ezxml_add_child [85]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_open_tag [84]
[86]     0.0    0.00    0.00     221         ezxml_insert [86]
-----------------------------------------------
                0.00    0.00      40/183         XmlReadArch [125]
                0.00    0.00     143/183         FindProperty [91]
[87]     0.0    0.00    0.00     183         ezxml_attr [87]
-----------------------------------------------
                0.00    0.00       2/180         ProcessCB_SB [116]
                0.00    0.00       5/180         ParseFc [103]
                0.00    0.00     173/180         GetNodeTokens [89]
[88]     0.0    0.00    0.00     180         ezxml_set_txt [88]
-----------------------------------------------
                0.00    0.00     173/173         XmlReadArch [125]
[89]     0.0    0.00    0.00     173         GetNodeTokens [89]
                0.00    0.00     346/377666      my_malloc [36]
                0.00    0.00     173/226         CountTokensInString [79]
                0.00    0.00     173/180         ezxml_set_txt [88]
-----------------------------------------------
                0.00    0.00       1/171         alloc_route_structs [132]
                0.00    0.00       1/171         alloc_and_load_timing_graph_levels [130]
                0.00    0.00       2/171         alloc_and_load_pin_to_track_map [106]
                0.00    0.00       2/171         SetupVPR [174]
                0.00    0.00       3/171         check_netlist [136]
                0.00    0.00       3/171         add_rr_graph_C_from_switches [126]
                0.00    0.00       3/171         check_rr_graph [137]
                0.00    0.00       5/171         try_place [1]
                0.00    0.00       6/171         load_rr_indexed_data_T_values [34]
                0.00    0.00       7/171         XmlReadArch [125]
                0.00    0.00     138/171         alloc_and_load_timing_graph [129]
[90]     0.0    0.00    0.00     171         my_calloc [90]
-----------------------------------------------
                0.00    0.00       2/143         ProcessCB_SB [116]
                0.00    0.00       6/143         ParseFc [103]
                0.00    0.00       8/143         ProcessChanWidthDistrDir [117]
                0.00    0.00     127/143         XmlReadArch [125]
[91]     0.0    0.00    0.00     143         FindProperty [91]
                0.00    0.00     143/183         ezxml_attr [87]
-----------------------------------------------
                0.00    0.00     139/139         check_netlist [136]
[92]     0.0    0.00    0.00     139         get_next_hash [92]
-----------------------------------------------
                0.00    0.00       4/125         ProcessChanWidthDistrDir [117]
                0.00    0.00       5/125         ParseFc [103]
                0.00    0.00       6/125         Process_Fc [113]
                0.00    0.00     110/125         XmlReadArch [125]
[93]     0.0    0.00    0.00     125         ezxml_set_attr [93]
-----------------------------------------------
                0.00    0.00     124/124         try_place [1]
[94]     0.0    0.00    0.00     124         load_net_slack [94]
-----------------------------------------------
                0.00    0.00     124/124         try_place [1]
[95]     0.0    0.00    0.00     124         load_timing_graph_net_delays [95]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[96]     0.0    0.00    0.00     123         get_std_dev [96]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[97]     0.0    0.00    0.00     123         load_criticalities [97]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[98]     0.0    0.00    0.00     123         update_screen [98]
-----------------------------------------------
                0.00    0.00      57/57          alloc_and_load_timing_graph_levels [130]
[99]     0.0    0.00    0.00      57         alloc_ivector_and_copy_int_list [99]
-----------------------------------------------
                0.00    0.00       2/43          XmlReadArch [125]
                0.00    0.00      41/43          FindElement [101]
[100]    0.0    0.00    0.00      43         ezxml_child [100]
-----------------------------------------------
                0.00    0.00      41/41          XmlReadArch [125]
[101]    0.0    0.00    0.00      41         FindElement [101]
                0.00    0.00      41/43          ezxml_child [100]
-----------------------------------------------
                0.00    0.00      36/36          init_chan [122]
[102]    0.0    0.00    0.00      36         comp_width [102]
-----------------------------------------------
                0.00    0.00       6/6           Process_Fc [113]
[103]    0.0    0.00    0.00       6         ParseFc [103]
                0.00    0.00       6/143         FindProperty [91]
                0.00    0.00       5/180         ezxml_set_txt [88]
                0.00    0.00       5/125         ezxml_set_attr [93]
-----------------------------------------------
                0.00    0.00       6/6           SetupVPR [174]
[104]    0.0    0.00    0.00       6         alloc_and_load_grid [104]
                0.00    0.00     766/377666      my_malloc [36]
                0.00    0.00       6/437         alloc_matrix [75]
-----------------------------------------------
                0.00    0.00       6/6           my_chunk_malloc [49]
[105]    0.0    0.00    0.00       6         insert_in_vptr_list [105]
-----------------------------------------------
                0.00    0.00       5/5           build_rr_graph [8]
[106]    0.0    0.00    0.00       5         alloc_and_load_pin_to_track_map [106]
                0.00    0.00       8/377666      my_malloc [36]
                0.00    0.00       4/437         alloc_matrix [75]
                0.00    0.00       4/430         free_matrix [77]
                0.00    0.00       2/2           alloc_matrix4 [119]
                0.00    0.00       2/5           alloc_matrix3 [107]
                0.00    0.00       2/171         my_calloc [90]
                0.00    0.00       2/4           free_matrix3 [110]
-----------------------------------------------
                0.00    0.00       1/5           XmlReadArch [125]
                0.00    0.00       2/5           alloc_and_load_pin_to_track_map [106]
                0.00    0.00       2/5           build_rr_graph [8]
[107]    0.0    0.00    0.00       5         alloc_matrix3 [107]
-----------------------------------------------
                0.00    0.00       1/5           alloc_and_load_timing_graph_levels [130]
                0.00    0.00       4/5           node_to_heap [37]
[108]    0.0    0.00    0.00       5         my_realloc [108]
-----------------------------------------------
                0.00    0.00       1/4           free_rr_graph [121]
                0.00    0.00       1/4           free_net_delay [146]
                0.00    0.00       1/4           free_timing_graph [154]
                0.00    0.00       1/4           free_lookups_and_criticalities [145]
[109]    0.0    0.00    0.00       4         free_chunk_memory [109]
-----------------------------------------------
                0.00    0.00       2/4           alloc_and_load_pin_to_track_map [106]
                0.00    0.00       2/4           build_rr_graph [8]
[110]    0.0    0.00    0.00       4         free_matrix3 [110]
-----------------------------------------------
                0.00    0.00       2/4           alloc_route_structs [132]
                0.00    0.00       2/4           build_rr_graph [8]
[111]    0.0    0.00    0.00       4         get_class_range_for_block [111]
-----------------------------------------------
                0.00    0.00       3/3           ReadOptions [172]
[112]    0.0    0.00    0.00       3         ProcessOption [112]
                0.00    0.00       1/1           ReadInt [124]
-----------------------------------------------
                0.00    0.00       3/3           XmlReadArch [125]
[113]    0.0    0.00    0.00       3         Process_Fc [113]
                0.00    0.00       6/125         ezxml_set_attr [93]
                0.00    0.00       6/6           ParseFc [103]
-----------------------------------------------
                0.00    0.00       1/3           free_timing_graph [154]
                0.00    0.00       2/3           free_route_structs [147]
[114]    0.0    0.00    0.00       3         free_ivec_vector [114]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [8]
[115]    0.0    0.00    0.00       3         free_matrix4 [115]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [125]
[116]    0.0    0.00    0.00       2         ProcessCB_SB [116]
                0.00    0.00       2/143         FindProperty [91]
                0.00    0.00       2/180         ezxml_set_txt [88]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [125]
[117]    0.0    0.00    0.00       2         ProcessChanWidthDistrDir [117]
                0.00    0.00       8/143         FindProperty [91]
                0.00    0.00       4/125         ezxml_set_attr [93]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [136]
[118]    0.0    0.00    0.00       2         alloc_hash_table [118]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_pin_to_track_map [106]
[119]    0.0    0.00    0.00       2         alloc_matrix4 [119]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [136]
[120]    0.0    0.00    0.00       2         free_hash_table [120]
-----------------------------------------------
                0.00    0.00       2/2           compute_delay_lookup_tables [7]
[121]    0.0    0.00    0.00       2         free_rr_graph [121]
                0.00    0.00       1/4           free_chunk_memory [109]
                0.00    0.00       1/1           free_rr_node_indices [149]
-----------------------------------------------
                0.00    0.00       1/2           try_place [1]
                0.00    0.00       1/2           compute_delay_lookup_tables [7]
[122]    0.0    0.00    0.00       2         init_chan [122]
                0.00    0.00      36/36          comp_width [102]
-----------------------------------------------
                0.00    0.00       1/2           read_netlist [161]
                0.00    0.00       1/2           print_place [160]
[123]    0.0    0.00    0.00       2         my_fopen [123]
-----------------------------------------------
                0.00    0.00       1/1           ProcessOption [112]
[124]    0.0    0.00    0.00       1         ReadInt [124]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [174]
[125]    0.0    0.00    0.00       1         XmlReadArch [125]
                0.00    0.00     450/450         FreeNode [74]
                0.00    0.00     231/3774        my_atoi [54]
                0.00    0.00     222/222         ezxml_free [82]
                0.00    0.00     173/173         GetNodeTokens [89]
                0.00    0.00     173/3302        FreeTokens [55]
                0.00    0.00     161/3287        CountTokens [56]
                0.00    0.00     127/143         FindProperty [91]
                0.00    0.00     110/125         ezxml_set_attr [93]
                0.00    0.00      95/377666      my_malloc [36]
                0.00    0.00      53/226         CountTokensInString [79]
                0.00    0.00      41/41          FindElement [101]
                0.00    0.00      40/183         ezxml_attr [87]
                0.00    0.00       7/171         my_calloc [90]
                0.00    0.00       3/3           Process_Fc [113]
                0.00    0.00       3/1359        my_strdup [58]
                0.00    0.00       2/2           ProcessChanWidthDistrDir [117]
                0.00    0.00       2/437         alloc_matrix [75]
                0.00    0.00       2/43          ezxml_child [100]
                0.00    0.00       2/2           ProcessCB_SB [116]
                0.00    0.00       1/1           ezxml_parse_file [141]
                0.00    0.00       1/5           alloc_matrix3 [107]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[126]    0.0    0.00    0.00       1         add_rr_graph_C_from_switches [126]
                0.00    0.00   78880/78880       seg_index_of_cblock [40]
                0.00    0.00   65868/65868       seg_index_of_sblock [41]
                0.00    0.00       3/171         my_calloc [90]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[127]    0.0    0.00    0.00       1         alloc_and_load_rr_node_route_structs [127]
                0.00    0.00       1/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[128]    0.0    0.00    0.00       1         alloc_and_load_seg_details [128]
                0.00    0.00     267/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [6]
[129]    0.0    0.00    0.00       1         alloc_and_load_timing_graph [129]
                0.00    0.00    5881/6904        my_chunk_malloc [49]
                0.00    0.00    2720/377666      my_malloc [36]
                0.00    0.00    1724/4966        is_opin [51]
                0.00    0.00     414/437         alloc_matrix [75]
                0.00    0.00     414/430         free_matrix [77]
                0.00    0.00     138/171         my_calloc [90]
                0.00    0.00     138/276         load_one_fb_fanout_count [78]
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [130]
                0.00    0.00       1/1           check_timing_graph [138]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [129]
[130]    0.0    0.00    0.00       1         alloc_and_load_timing_graph_levels [130]
                0.00    0.00    5604/5604        insert_in_int_list [50]
                0.00    0.00      57/57          alloc_ivector_and_copy_int_list [99]
                0.00    0.00       1/171         my_calloc [90]
                0.00    0.00       1/377666      my_malloc [36]
                0.00    0.00       1/5           my_realloc [108]
                0.00    0.00       1/1           free_int_list [144]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [6]
[131]    0.0    0.00    0.00       1         alloc_net_delay [131]
                0.00    0.00     511/6904        my_chunk_malloc [49]
                0.00    0.00       1/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[132]    0.0    0.00    0.00       1         alloc_route_structs [132]
                0.00    0.00       8/377666      my_malloc [36]
                0.00    0.00       2/4           get_class_range_for_block [111]
                0.00    0.00       1/171         my_calloc [90]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[133]    0.0    0.00    0.00       1         alloc_route_tree_timing_structs [133]
                0.00    0.00       1/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[134]    0.0    0.00    0.00       1         alloc_sblock_pattern_lookup [134]
                0.00    0.00       5/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[135]    0.0    0.00    0.00       1         alloc_timing_driven_route_structs [135]
                0.00    0.00       3/377666      my_malloc [36]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [174]
[136]    0.0    0.00    0.00       1         check_netlist [136]
                0.00    0.00    4742/4742        print_netlist [52]
                0.00    0.00    3242/4966        is_opin [51]
                0.00    0.00     649/649         insert_in_hash_table [61]
                0.00    0.00     139/139         get_next_hash [92]
                0.00    0.00     138/276         load_one_fb_fanout_count [78]
                0.00    0.00       3/171         my_calloc [90]
                0.00    0.00       2/2           alloc_hash_table [118]
                0.00    0.00       2/2           free_hash_table [120]
                0.00    0.00       1/377666      my_malloc [36]
                0.00    0.00       1/437         alloc_matrix [75]
                0.00    0.00       1/1           start_hash_table_iterator [162]
                0.00    0.00       1/430         free_matrix [77]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[137]    0.0    0.00    0.00       1         check_rr_graph [137]
                0.00    0.00   20292/20292       check_node [46]
                0.00    0.00       3/171         my_calloc [90]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [129]
[138]    0.0    0.00    0.00       1         check_timing_graph [138]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [142]
[139]    0.0    0.00    0.00       1         ezxml_new [139]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_file [141]
[140]    0.0    0.00    0.00       1         ezxml_parse_fd [140]
                0.00    0.00       1/1           ezxml_parse_str [142]
-----------------------------------------------
                0.00    0.00       1/1           XmlReadArch [125]
[141]    0.0    0.00    0.00       1         ezxml_parse_file [141]
                0.00    0.00       1/1           ezxml_parse_fd [140]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_fd [140]
[142]    0.0    0.00    0.00       1         ezxml_parse_str [142]
                0.00    0.00     431/431         ezxml_char_content [76]
                0.00    0.00     222/222         ezxml_open_tag [84]
                0.00    0.00     222/222         ezxml_close_tag [80]
                0.00    0.00     120/551         ezxml_decode [62]
                0.00    0.00       1/1           ezxml_new [139]
                0.00    0.00       1/1           ezxml_str2utf8 [143]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [142]
[143]    0.0    0.00    0.00       1         ezxml_str2utf8 [143]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [130]
[144]    0.0    0.00    0.00       1         free_int_list [144]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[145]    0.0    0.00    0.00       1         free_lookups_and_criticalities [145]
                0.00    0.00       1/4           free_chunk_memory [109]
                0.00    0.00       1/1           free_timing_graph [154]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[146]    0.0    0.00    0.00       1         free_net_delay [146]
                0.00    0.00       1/4           free_chunk_memory [109]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[147]    0.0    0.00    0.00       1         free_route_structs [147]
                0.00    0.00       2/3           free_ivec_vector [114]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[148]    0.0    0.00    0.00       1         free_route_tree_timing_structs [148]
-----------------------------------------------
                0.00    0.00       1/1           free_rr_graph [121]
[149]    0.0    0.00    0.00       1         free_rr_node_indices [149]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[150]    0.0    0.00    0.00       1         free_rr_node_route_structs [150]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[151]    0.0    0.00    0.00       1         free_sblock_pattern_lookup [151]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[152]    0.0    0.00    0.00       1         free_seg_details [152]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[153]    0.0    0.00    0.00       1         free_timing_driven_route_structs [153]
-----------------------------------------------
                0.00    0.00       1/1           free_lookups_and_criticalities [145]
[154]    0.0    0.00    0.00       1         free_timing_graph [154]
                0.00    0.00       1/4           free_chunk_memory [109]
                0.00    0.00       1/3           free_ivec_vector [114]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[155]    0.0    0.00    0.00       1         free_trace_structs [155]
                0.00    0.00       1/479         free_traceback [63]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[156]    0.0    0.00    0.00       1         init_draw_coords [156]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[157]    0.0    0.00    0.00       1         init_route_structs [157]
                0.00    0.00       1/479         free_traceback [63]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [174]
[158]    0.0    0.00    0.00       1         my_srandom [158]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[159]    0.0    0.00    0.00       1         post_place_sync [159]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[160]    0.0    0.00    0.00       1         print_place [160]
                0.00    0.00       1/2           my_fopen [123]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [174]
[161]    0.0    0.00    0.00       1         read_netlist [161]
                0.00    0.00    3543/3774        my_atoi [54]
                0.00    0.00    3129/3302        FreeTokens [55]
                0.00    0.00    3126/3287        CountTokens [56]
                0.00    0.00    2943/2943        ReadLineTokens [57]
                0.00    0.00    2001/377666      my_malloc [36]
                0.00    0.00    1352/1359        my_strdup [58]
                0.00    0.00       1/2           my_fopen [123]
                0.00    0.00       1/1           sync_nets_to_blocks [163]
-----------------------------------------------
                0.00    0.00       1/1           check_netlist [136]
[162]    0.0    0.00    0.00       1         start_hash_table_iterator [162]
-----------------------------------------------
                0.00    0.00       1/1           read_netlist [161]
[163]    0.0    0.00    0.00       1         sync_nets_to_blocks [163]
                0.00    0.00    1022/377666      my_malloc [36]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

